accession;organism;description;basepairs;date;country;plasmid_name
LT838197.1;Escherichia coli;isolate WI1 isolate genome assembly, plasmid: pWI1-KPC3;55297;20-APR-2017;unknown;pWI1-KPC3
LT992437.1;Citrobacter freundii;isolate CF121SC21 genome assembly, plasmid: 1;40761;31-MAR-2018;unknown;1
MF072963.1;Citrobacter freundii;strain P10159 plasmid pP10159-3, complete sequence;43374;13-FEB-2018;China;pP10159-3
MF133495.1;Klebsiella pneumoniae;strain 675920 plasmid p675920-1, complete sequence;166338;01-AUG-2017;China;p675920-1
MF150120.1;Klebsiella pneumoniae;strain A64477 plasmid pKP64477d, complete sequence;47159;03-JUL-2017;unknown;pKP64477d
MF156695.1;Klebsiella pneumoniae;strain 1642 plasmid p1642-1, complete sequence;167763;05-MAY-2018;unknown;p1642-1
MF156708.1;Klebsiella pneumoniae;strain 13294 plasmid p13294-KPC, complete sequence;121111;19-AUG-2017;China;p13294-KPC
MF156709.1;Klebsiella aerogenes;strain E20 plasmid pE20-KPC, complete sequence;46231;19-AUG-2017;China;pE20-KPC
MF156710.1;Proteus mirabilis;strain GN2 plasmid pGN2-KPC, complete sequence;46982;19-AUG-2017;China;pGN2-KPC
MF156711.1;Serratia marcescens;strain GN26 plasmid pGN26-KPC, complete sequence;46954;19-AUG-2017;China;pGN26-KPC
MF156712.1;Morganella morganii;strain GN28 plasmid pGN28-KPC, complete sequence;46782;19-AUG-2017;China;pGN28-KPC
MF168402.1;Klebsiella pneumoniae;strain 1068 plasmid p1068-KPC, complete sequence;148191;23-AUG-2017;China;p1068-KPC
MF168403.1;Klebsiella pneumoniae;strain 12139 plasmid p12139-KPC, complete sequence;171845;23-AUG-2017;China;p12139-KPC
MF168404.1;Klebsiella pneumoniae;strain 20049 plasmid p20049-KPC, complete sequence;153820;23-AUG-2017;China;p20049-KPC
MF168405.1;Klebsiella pneumoniae;strain 64917 plasmid p64917-KPC, complete sequence;171840;23-AUG-2017;China;p64917-KPC
MF168406.1;Klebsiella pneumoniae;strain 283747 plasmid p283747-KPC, complete sequence;150136;23-AUG-2017;China;p283747-KPC
MF344555.1;Klebsiella pneumoniae;strain strain 13190 plasmid p13190-KPC, complete sequence;42473;21-FEB-2018;China;p13190-KPC
MF383354.1;Escherichia coli;strain TS79e plasmid pHNTS79-KPC, partial sequence;6183;26-OCT-2017;China;pHNTS79-KPC
MF437312.1;Klebsiella pneumoniae;strain CR-HvKP4 plasmid pKPC-CR-HvKP4, complete sequence;180122;11-SEP-2017;China;pKPC-CR-HvKP4
MF497780.1;Citrobacter freundii;strain Cfr-31816cz plasmid pCfr-31816cz, complete sequence;47495;20-NOV-2017;unknown;pCfr-31816cz
MF497781.1;Citrobacter freundii;strain Cfr-36049cz plasmid pCrf-36049cz, complete sequence;82511;20-NOV-2017;unknown;pCrf-36049cz
MF497782.1;Morganella morganii;strain Mmo-37590cz plasmid pMMO-37590cz, complete sequence;30481;20-NOV-2017;unknown;pMMO-37590cz
MF788069.1;Raoultella ornithinolytica;strain 23141 plasmid p23141-1, complete sequence;72305;20-DEC-2017;China;p23141-1
MF918372.1;Klebsiella pneumoniae;plasmid p1512-KPC, complete sequence;119379;26-DEC-2017;unknown;p1512-KPC
MG053313.1;Klebsiella pneumoniae;strain KP267 plasmid pKPC-CR-HvKP267, complete sequence;58514;26-DEC-2017;China;pKPC-CR-HvKP267
MG288681.1;Klebsiella aerogenes;strain E20 plasmid pE20-FIIA, complete sequence;107426;16-APR-2018;China;pE20-FIIA
MG557994.1;Citrobacter freundii;strain Cfr-27569cz plasmid pCfr-27569cz, complete sequence;47495;13-DEC-2017;unknown;pCfr-27569cz
MG557995.1;Citrobacter freundii;strain Cfr-31260cz plasmid pCfr-31260cz, complete sequence;47495;13-DEC-2017;unknown;pCfr-31260cz
MG557996.1;Citrobacter freundii;strain Cfr-33038cz plasmid pCfr-33038cz, complete sequence;47495;13-DEC-2017;unknown;pCfr-33038cz
MG557997.1;Citrobacter freundii;strain Cfr-36808cz plasmid pCfr-36808cz, complete sequence;47495;13-DEC-2017;unknown;pCfr-36808cz
MG557998.1;Klebsiella pneumoniae;strain Kpn-35786cz plasmid pKpn-35786cz, complete sequence;47495;13-DEC-2017;unknown;pKpn-35786cz
MG557999.1;Escherichia coli;strain Eco-36682cz plasmid pEco-36682cz, complete sequence;82511;13-DEC-2017;unknown;pEco-36682cz
MG558000.1;Citrobacter freundii;strain Cfr-33795cz plasmid pCfr-33795cz, complete sequence;30481;13-DEC-2017;unknown;pCfr-33795cz
MG700548.1;Klebsiella pneumoniae;strain UR15381 plasmid pUJ-1KPC, complete sequence;112926;05-MAR-2018;Germany;pUJ-1KPC
MG700549.1;Klebsiella pneumoniae;strain st015256/1 plasmid pUJ-83KPC, complete sequence;99371;05-MAR-2018;Germany;pUJ-83KPC
MG700550.1;Klebsiella pneumoniae;strain st015788/2 plasmid pUJ-84KPC, complete sequence;118007;05-MAR-2018;Germany;pUJ-84KPC
MG764550.1;Klebsiella pneumoniae;strain 721005 plasmid p721005-KPC;166544;05-MAY-2018;China;p721005-KPC
MG764553.1;Klebsiella pneumoniae;strain A3295 plasmid pA3295-KPC, complete sequence;155464;05-MAY-2018;China;pA3295-KPC
MG786907.1;Klebsiella aerogenes;strain Ea18A UFPE plasmid clone cov_74.405807 genomic sequence;3867;08-MAY-2018;unknown;unnamed
MH000708.1;Klebsiella aerogenes;strain Ea33A plasmid clone Contig2 genomic sequence;6458;31-MAR-2018;unknown;unnamed
MH192342.1;Klebsiella grimontii;strain WCHKG020121 plasmid pKPC2_020121, complete sequence;97102;08-MAY-2018;unknown;pKPC2_020121
MH236906.1;Klebsiella pneumoniae;strain 167 plasmid pKPC-167, complete sequence;43953;28-MAY-2018;unknown;pKPC-167
MH263653.1;Klebsiella pneumoniae;strain QL24 plasmid pKPC-QL24, complete sequence;127928;28-MAY-2018;unknown;pKPC-QL24
